C:\Sistema Comercio\SysComercio\CamadaNegocio\bin\Debug\CamadaNegocio.dll
C:\Sistema Comercio\SysComercio\CamadaNegocio\bin\Debug\CamadaNegocio.pdb
C:\Sistema Comercio\SysComercio\CamadaNegocio\bin\Debug\CamadaDados.dll
C:\Sistema Comercio\SysComercio\CamadaNegocio\bin\Debug\CamadaDados.pdb
C:\Sistema Comercio\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.csprojResolveAssemblyReference.cache
C:\Sistema Comercio\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.dll
C:\Sistema Comercio\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.pdb
C:\Users\richa\Desktop\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\bin\Debug\CamadaNegocio.dll
C:\Users\richa\Desktop\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\bin\Debug\CamadaNegocio.pdb
C:\Users\richa\Desktop\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\bin\Debug\CamadaDados.dll
C:\Users\richa\Desktop\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\bin\Debug\CamadaDados.pdb
C:\Users\richa\Desktop\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.csprojAssemblyReference.cache
C:\Users\richa\Desktop\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.csproj.CoreCompileInputs.cache
C:\Users\richa\Desktop\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.csproj.CopyComplete
C:\Users\richa\Desktop\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.dll
C:\Users\richa\Desktop\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.pdb
C:\Users\Richard\Desktop\Faculdade\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\bin\Debug\CamadaNegocio.dll
C:\Users\Richard\Desktop\Faculdade\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\bin\Debug\CamadaNegocio.pdb
C:\Users\Richard\Desktop\Faculdade\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\bin\Debug\CamadaDados.dll
C:\Users\Richard\Desktop\Faculdade\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\bin\Debug\CamadaDados.pdb
C:\Users\Richard\Desktop\Faculdade\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.csprojAssemblyReference.cache
C:\Users\Richard\Desktop\Faculdade\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.csproj.CoreCompileInputs.cache
C:\Users\Richard\Desktop\Faculdade\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.csproj.CopyComplete
C:\Users\Richard\Desktop\Faculdade\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.dll
C:\Users\Richard\Desktop\Faculdade\Arquivos\Sistema Comercio Completo\SysComercio\CamadaNegocio\obj\Debug\CamadaNegocio.pdb
